a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.34";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.34";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"/Library/WebServer/Documents/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:69:"/Library/WebServer/Documents/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"/Library/WebServer/Documents/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"/Library/WebServer/Documents/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"/Library/WebServer/Documents/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"/Library/WebServer/Documents/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"213";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:62:"http://localhost/advanced/backend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:457:"bdshare_firstime=1462844290279; Hm_lvt_ecd4feb5c351cc02583045a5813b5142=1462844284,1463365971,1463464653; __utma=111872281.83529906.1462844285.1463555110.1463559301.8; __utmz=111872281.1462844285.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=6cls645obaagsc9s26vae0n4q7; _csrf=451a7f27397d4ae48c8f8a9844235850051cbc112a21e69a6cc8c830369ca1d2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22N9VoNuy6swjhIFaGClI5Hi6gIb0PJFXS%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.34";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:213:"_csrf=S1k1ME1ReTMFYGNfAyQABTguX1gEFxh0CDV8BQU4T1QCOwVgBxchYA%3D%3D&LoginForm%5Busername%5D=chizhaxiaoming&LoginForm%5Bpassword%5D=guilin920513-&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"S1k1ME1ReTMFYGNfAyQABTguX1gEFxh0CDV8BQU4T1QCOwVgBxchYA==";s:9:"LoginForm";a:3:{s:8:"username";s:14:"chizhaxiaoming";s:8:"password";s:13:"guilin920513-";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"213";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:62:"http://localhost/advanced/backend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:457:"bdshare_firstime=1462844290279; Hm_lvt_ecd4feb5c351cc02583045a5813b5142=1462844284,1463365971,1463464653; __utma=111872281.83529906.1462844285.1463555110.1463559301.8; __utmz=111872281.1462844285.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=6cls645obaagsc9s26vae0n4q7; _csrf=451a7f27397d4ae48c8f8a9844235850051cbc112a21e69a6cc8c830369ca1d2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22N9VoNuy6swjhIFaGClI5Hi6gIb0PJFXS%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.18 (Unix) PHP/5.5.34";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:28:"/Library/WebServer/Documents";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:28:"/Library/WebServer/Documents";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:59:"/Library/WebServer/Documents/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"62624";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:46:"/advanced/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:31:"/advanced/backend/web/index.php";s:8:"PHP_SELF";s:31:"/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1464157347.888;s:12:"REQUEST_TIME";i:1464157347;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"S1k1ME1ReTMFYGNfAyQABTguX1gEFxh0CDV8BQU4T1QCOwVgBxchYA==";s:9:"LoginForm";a:3:{s:8:"username";s:14:"chizhaxiaoming";s:8:"password";s:13:"guilin920513-";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:6:{s:16:"bdshare_firstime";s:13:"1462844290279";s:39:"Hm_lvt_ecd4feb5c351cc02583045a5813b5142";s:32:"1462844284,1463365971,1463464653";s:6:"__utma";s:53:"111872281.83529906.1462844285.1463555110.1463559301.8";s:6:"__utmz";s:70:"111872281.1462844285.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:9:"PHPSESSID";s:26:"6cls645obaagsc9s26vae0n4q7";s:5:"_csrf";s:130:"451a7f27397d4ae48c8f8a9844235850051cbc112a21e69a6cc8c830369ca1d2a:2:{i:0;s:5:"_csrf";i:1;s:32:"N9VoNuy6swjhIFaGClI5Hi6gIb0PJFXS";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:22:"/advanced/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464157347.9114139;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464157347.9114521;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464157347.9190631;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464157347.920249;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464157347.920763;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1464157347.922179;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1464157347.9222059;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1464157347.9242451;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1464157347.929734;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1464157347.9309609;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"/Library/WebServer/Documents/advanced/backend/controllers/SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:59:"Opening DB connection: mysql:host=127.0.0.1;dbname=advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1464157347.955965;i:4;a:3:{i:0;a:5:{s:4:"file";s:60:"/Library/WebServer/Documents/advanced/common/models/User.php";s:4:"line";i:82;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:65:"/Library/WebServer/Documents/advanced/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:65:"/Library/WebServer/Documents/advanced/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:7528:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'advanced'' in /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php:600
Stack trace:
#0 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php(600): PDO->__construct('mysql:host=127....', 'root', 'guilin920513', NULL)
#1 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php(542): yii\db\Connection->createPdoInstance()
#2 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php(858): yii\db\Connection->open()
#3 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php(845): yii\db\Connection->getMasterPdo()
#4 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#5 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php(754): yii\db\Schema->quoteValue('<span class="st...')
#6 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Command.php(809): yii\db\Command->getRawSql()
#8 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#10 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#11 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#12 /Library/WebServer/Documents/advanced/common/models/User.php(82): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 /Library/WebServer/Documents/advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#14 /Library/WebServer/Documents/advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#16 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#17 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/validators/Validator.php(243): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#18 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#19 /Library/WebServer/Documents/advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#20 /Library/WebServer/Documents/advanced/backend/controllers/SiteController.php(68): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#23 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#24 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#25 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#26 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /Library/WebServer/Documents/advanced/backend/web/index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'advanced'' in /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php:547
Stack trace:
#0 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php(858): yii\db\Connection->open()
#1 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php(845): yii\db\Connection->getMasterPdo()
#2 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#3 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Connection.php(754): yii\db\Schema->quoteValue('<span class="st...')
#4 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Command.php(809): yii\db\Command->getRawSql()
#6 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#9 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#10 /Library/WebServer/Documents/advanced/common/models/User.php(82): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 /Library/WebServer/Documents/advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#12 /Library/WebServer/Documents/advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#14 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/validators/Validator.php(243): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#16 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#17 /Library/WebServer/Documents/advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /Library/WebServer/Documents/advanced/backend/controllers/SiteController.php(68): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#21 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#22 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#23 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#24 /Library/WebServer/Documents/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /Library/WebServer/Documents/advanced/backend/web/index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
